file	eason	rank	player	url
s30-r1-muu-miraidon-calyrexice.txt	30	1	ムー	https://muu-poke.hatenablog.com/entry/2025/06/02/165346
s31-r2-mega-salamance-lunala.txt	31	2	うわっきー	https://mega-salamance.hatenablog.com/entry/2025/07/01/090000
s32-r1-juspoke-calyrexshadow-hooh.txt	32	1	じゃすぽけ	https://juspoke0817.hatenablog.com/entry/2025/09/01/190458
s33-r2-muu-miraidon-hooh.txt	33	2	ムー	https://muu-poke.hatenablog.com/entry/2025/09/02/181355
s34-r3-yinyang-calyrexshadow-zacian.txt	34	3	Crucifix X	https://yinyangpoke.hatenablog.com/entry/2025/10/02/220827
s35-r7-orion-stall.txt	35	7	orion	https://orion-poke.hatenablog.com/entry/2025/11/04/210436
s36-r1-imakuni-koraidon-arceusground.txt	36	1	イマクニ	https://note.com/pokemons2/n/n8310aed80d5f
s37-r3-shiguma-eternatus-arceus.txt	37	3	シグマ	https://shigumaaa.hatenablog.com/entry/2026/01/07/210423
s38-r8-wld-calyrexshadow-koraidon.txt	38	8	ハルヒ	https://wld.hatenablog.com/entry/2026/02/01/183652
s39-r7-claris-miraidon-zacian.txt	39	7	Claris	https://claris-bradbury.hatenablog.com/entry/2026/03/01/%E3%80%90SV_S39_%E6%9C%80%E7%B5%827%E4%BD%8D%E3%80%91%E3%83%92%E5%89%A3%E3%83%BB%E3%82%A4%E3%83%96%E3%83%95%E3%83%AD%E3%82%B9%E3%83%88
s32-r7-carbon-miraidon-calyrexice.txt	32	7	かーぼん	https://carbon-poke.hatenablog.com/entry/2025/08/04/212249
s34-r6-claris-koraidon-hooh.txt	34	6	Claris	https://claris-bradbury.hatenablog.com/entry/2025/10/02/%E3%80%90SV_S34%E6%9C%80%E7%B5%826%E4%BD%8D%E3%80%91%E4%BB%AE%E8%AA%AC%E7%82%8E%E7%B9%B9%E6%B3%95
s36-r6-monburan-arceus-calyrexshadow.txt	36	6	もんぶりゃん	https://monburan-poke.hatenablog.com/entry/2025/12/02/214328
s37-r1-bonobonnie-koraidon-calyrexshadow.txt	37	1	ぼのぼに	https://note.com/bonobonnie_poke/n/nde3e015a8261
s39-r6-wasawasabi-calyrexshadow-koraidon.txt	39	6	和差わさび	https://note.com/wasawasabi_p/n/n7a9496a40662
s35-r4-bonobonnie-arceus-calyrexshadow.txt	35	4	ぼのぼに	https://note.com/bonobonnie_poke/n/n33b2fba7bb95
s38-r10-aimaru-miraidon-zacian.txt	38	10	あいまる	https://note.com/aimaru4218/n/n616bda0e810f
s39-r15-amani-zacian-calyrexshadow.txt	39	15	あまに	https://amaniiii.hatenablog.com/entry/2026/03/01/110703
